rank,category,racename,race_id,rider_name,rider_id,points,jpp,date,ploegleider
1,GT2s,"Giro dItalia, Stage 1 : Fossacesia Marina - Ortona I.T.T. (prov.)",41349,EVENEPOEL Remco,28377,2,0,6/05/2023,Roy
1,1.PS,GP de Plumelec-Morbihan,41310,DE LIE Arnaud,32221,4,50,6/05/2023,Wijnand
2,1.PS,GP de Plumelec-Morbihan,41310,GREGOIRE Romain,32766,1,35,6/05/2023,niet verkocht
3,1.PS,GP de Plumelec-Morbihan,41310,TILLER Rasmus Fossum,25623,0.5,25,6/05/2023,PB
4,1.PS,GP de Plumelec-Morbihan,41310,AULAR SANABRIA Orluis Alberto,24326,0,20,6/05/2023,PB
5,1.PS,GP de Plumelec-Morbihan,41310,VENTURINI Clément,21428,0,18,6/05/2023,niet verkocht
6,1.PS,GP de Plumelec-Morbihan,41310,BURGAUDEAU Mathieu,27151,0,16,6/05/2023,Paul
7,1.PS,GP de Plumelec-Morbihan,41310,FEDELI Alessandro,24807,0,14,6/05/2023,niet verkocht
8,1.PS,GP de Plumelec-Morbihan,41310,FINE Eddy,29886,0,12,6/05/2023,niet verkocht
9,1.PS,GP de Plumelec-Morbihan,41310,ZINGLE Axel,31263,0,10,6/05/2023,Paul
10,1.PS,GP de Plumelec-Morbihan,41310,CARDIS Romain,19112,0,8,6/05/2023,niet verkocht
1,2.1,"Tour of Hellas, General classification",41342,LEITAO Iuri Gabriel Dantas,31829,2,0,6/05/2023,niet verkocht
2,2.1,"Tour of Hellas, General classification",41342,GATE Aaron,13153,0.3,0,6/05/2023,niet verkocht
3,2.1,"Tour of Hellas, General classification",41342,ANIOLKOWSKI Stanislaw,24940,0.1,0,6/05/2023,niet verkocht
1,2.1s,"Tour of Hellas, Stage 4 : Costa Navarino - Ancient Olympia",41341,ANIOLKOWSKI Stanislaw,24940,0.2,0,6/05/2023,niet verkocht
1,2.1s,"Tour of Hellas, Stage 3 : Costa Navarino - Kyparissia",41340,LEITAO Iuri Gabriel Dantas,31829,0.2,0,5/05/2023,niet verkocht
1,2.1s,"Tour of Hellas, Stage 2 : Mycenae - Kalamata",41339,DUPONT Timothy,7948,0.2,0,4/05/2023,niet verkocht
1,2.1s,"Tour of Hellas, Stage 1 : Heraklion - Heraklion",41338,ANIOLKOWSKI Stanislaw,24940,0.2,0,3/05/2023,niet verkocht
1,2.1s,"Tour of Hellas, Prologue : Heraklion I.T.T.",41337,GATE Aaron,13153,0.2,0,2/05/2023,niet verkocht
0,GT2s,"Leiderstrui na Giro dItalia, Stage 1 : Fossacesia Marina - Ortona I.T.T. (prov.)",41349,Evenepoel Remco,28377,1,0,6/05/2023,Roy
-1,GT2s,"Jongerentrui na Giro dItalia, Stage 1 : Fossacesia Marina - Ortona I.T.T. (prov.)",41349,Evenepoel Remco,28377,0.1,0,6/05/2023,Roy
-2,GT2s,"Puntentrui na Giro dItalia, Stage 1 : Fossacesia Marina - Ortona I.T.T. (prov.)",41349,Evenepoel Remco,28377,0.2,0,6/05/2023,Roy
-3,GT2s,"Bergtrui na Giro dItalia, Stage 1 : Fossacesia Marina - Ortona I.T.T. (prov.)",41349,McNulty Brandon,26508,0.2,0,6/05/2023,Kees
1,1.WT3,Eschborn - Frankfurt,41307,ANDERSEN Søren Kragh,20793,5,50,Vel
2,1.WT3,Eschborn - Frankfurt,41307,KONRAD Patrick,16058,2,35,Albert
3,1.WT3,Eschborn - Frankfurt,41307,FEDELI Alessandro,24807,1,25,niet verkocht
4,1.WT3,Eschborn - Frankfurt,41307,HIRSCHI Marc,26509,0,20,Bram
5,1.WT3,Eschborn - Frankfurt,41307,ROTA Lorenzo,21958,0,18,Paul
6,1.WT3,Eschborn - Frankfurt,41307,STEINHAUSER Georg,30721,0,16,niet verkocht
7,1.WT3,Eschborn - Frankfurt,41307,ZIMMERMANN Georg,25165,0,14,niet verkocht
8,1.WT3,Eschborn - Frankfurt,41307,WILLIAMS Stephen,24346,0,12,niet verkocht
9,1.WT3,Eschborn - Frankfurt,41307,HERMANS Ben,4819,0,10,Albert
10,1.WT3,Eschborn - Frankfurt,41307,MARCELLUSI Martin,29845,0,8,niet verkocht
1,2.WT1,"Tour de Romandie, General classification",41261,YATES Adam,18975,10,50,Paul
2,2.WT1,"Tour de Romandie, General classification",41261,JORGENSON Matteo,28057,3,35,Albert
3,2.WT1,"Tour de Romandie, General classification",41261,CARUSO Damiano,6177,1,25,Jan
4,2.WT1,"Tour de Romandie, General classification",41261,POOLE Max,32809,0.5,20,niet verkocht
5,2.WT1,"Tour de Romandie, General classification",41261,PINOT Thibaut,13080,0.2,18,Nicky
6,2.WT1,"Tour de Romandie, General classification",41261,UIJTDEBROEKS Cian,31803,0,16,Vel
7,2.WT1,"Tour de Romandie, General classification",41261,BARDET Romain,13566,0,14,Jan
8,2.WT1,"Tour de Romandie, General classification",41261,BERNAL GOMEZ Egan Arley,24926,0,12,Paul
9,2.WT1,"Tour de Romandie, General classification",41261,DUNBAR Eddie,23765,0,10,Paul
10,2.WT1,"Tour de Romandie, General classification",41261,MAJKA Rafal,14310,0,8,Kees
1,2.WT1s,"Tour de Romandie, Stage 5 : Vufflens-la-Ville - Genève",41260,GAVIRIA RENDON Fernando,20777,1,0,Albert
1,2.WT1r,"Tour de Romandie, Points classification",41262,HAYTER Ethan,27025,0.0,0,Jan
1,2.WT1r,"Tour de Romandie, Mountains classification",41263,BERNARD Julien,23357,0.0,0,niet verkocht
1,2.1,"Vuelta a Asturias, General classification",41293,FORTUNATO Lorenzo,25552,2,0,niet verkocht
2,2.1,"Vuelta a Asturias, General classification",41293,RUBIO REYES Einer Augusto,27024,0.3,0,Frank
3,2.1,"Vuelta a Asturias, General classification",41293,SOSA CUERVO Ivan Ramiro,26378,0.1,0,Nicky
1,2.1s,"Vuelta a Asturias, Stage 3 : Cangas del Narcea - Oviedo",41292,SANCHEZ MAYO Pelayo,31655,0.2,0,niet verkocht
1,2.WT1s,"Tour de Romandie, Stage 4 : Sion - Thyon 2000",41259,YATES Adam,18975,1,0,Paul
1,2.1s,"Vuelta a Asturias, Stage 2 : Candas - Cangas del Narcea",41291,FORTUNATO Lorenzo,25552,0.2,0,niet verkocht
1,2.WT1s,"Tour de Romandie, Stage 3 : Châtel-Saint-Denis - Châtel-Saint-Denis I.T.T. (prov.)",41258,AYUSO PESQUERA Juan,31654,1,0,Albert
1,2.1s,"Vuelta a Asturias, Stage 1 : Oviedo - Pola de Lena (prov.)",41290,HOWSON Damien,18239,0.2,0,niet verkocht
1,2.WT1s,"Tour de Romandie, Stage 2 : Morteau - La Chaux-de-Fonds (prov.)",41257,HAYTER Ethan,27025,1,0,Jan
1,2.WT1s,"Tour de Romandie, Stage 1 : Crissier - Vallée de Joux (prov.)",41256,VERNON Ethan,30035,1,0,Arjan
1,2.WT1s,"Tour de Romandie, Prologue : Le Bouveret I.T.T. (prov.)",41255,CERNY Josef,19783,1,0,niet verkocht
1,1.WT1,Liège - Bastogne - Liège,41183,EVENEPOEL Remco,28377,15,50,Roy
2,1.WT1,Liège - Bastogne - Liège,41183,PIDCOCK Thomas,27708,3,35,Albert
3,1.WT1,Liège - Bastogne - Liège,41183,BUITRAGO SANCHEZ Santiago,29699,2,25,Jan
4,1.WT1,Liège - Bastogne - Liège,41183,HEALY Ben,28846,1,20,niet verkocht
5,1.WT1,Liège - Bastogne - Liège,41183,MADOUAS Valentin,24758,0.5,18,PB
6,1.WT1,Liège - Bastogne - Liège,41183,MARTIN Guillaume,19994,0,16,Jan
7,1.WT1,Liège - Bastogne - Liège,41183,BENOOT Tiesj,21244,0,14,Paul
8,1.WT1,Liège - Bastogne - Liège,41183,KONRAD Patrick,16058,0,12,Albert
9,1.WT1,Liège - Bastogne - Liège,41183,SKJELMOSE JENSEN Mattias,30166,0,10,Kaspar
10,1.WT1,Liège - Bastogne - Liège,41183,HIRSCHI Marc,26509,0,8,Bram
1,CC2,Pan-American Championships (Panama) R.R.,41301,COTE Pier-André,26176,1,0,niet verkocht
2,CC2,Pan-American Championships (Panama) R.R.,41301,TIVANI PEREZ German Nicolas,22472,0.0,0,niet verkocht
3,CC2,Pan-American Championships (Panama) R.R.,41301,CHRETIEN Charles-Etienne,27729,0.0,0,niet verkocht
4,CC2,Pan-American Championships (Panama) R.R.,41301,FAGUNDEZ LIMA Eric Antonio,28445,0.0,0,niet verkocht
5,CC2,Pan-American Championships (Panama) R.R.,41301,GUAMA DE LA CRUZ Bayron Patricio,5717,0.0,0,niet verkocht
6,CC2,Pan-American Championships (Panama) R.R.,41301,SESSLER Nicolas Mariotto,26198,0.0,0,niet verkocht
7,CC2,Pan-American Championships (Panama) R.R.,41301,BONILLA QUIROS Daniel Andres,23672,0.0,0,niet verkocht
8,CC2,Pan-American Championships (Panama) R.R.,41301,MONTERROSO MONTERROSO Dorian Javier,20143,0.0,0,niet verkocht
9,CC2,Pan-American Championships (Panama) R.R.,41301,ROSA Cristian Egidio,10614,0.0,0,niet verkocht
10,CC2,Pan-American Championships (Panama) R.R.,41301,PADILLA MIRANDA Julio Estuardo,19938,0.0,0,niet verkocht
1,2.PS,"Tour of the Alps, General classification",41239,GEOGHEGAN HART Tao,22018,4,50,Paul
2,2.PS,"Tour of the Alps, General classification",41239,CARTHY Hugh,21014,1,35,Bram
3,2.PS,"Tour of the Alps, General classification",41239,HAIG Jack,21212,0.5,25,Paul
4,2.PS,"Tour of the Alps, General classification",41239,CEPEDA ORTIZ Jefferson Alexander,26775,0,20,niet verkocht
5,2.PS,"Tour of the Alps, General classification",41239,FORTUNATO Lorenzo,25552,0,18,niet verkocht
6,2.PS,"Tour of the Alps, General classification",41239,KÄMNA Lennard,23427,0,16,Jan
7,2.PS,"Tour of the Alps, General classification",41239,SIVAKOV Pavel,24934,0,14,Paul
8,2.PS,"Tour of the Alps, General classification",41239,BUITRAGO SANCHEZ Santiago,29699,0,12,Jan
9,2.PS,"Tour of the Alps, General classification",41239,GALL Felix,26383,0,10,niet verkocht
10,2.PS,"Tour of the Alps, General classification",41239,TRAEEN Torstein,24068,0,8,niet verkocht
1,2.PSs,"Tour of the Alps, Stage 5 : Cavalese - Brunico",41238,CARR Simon,30010,0.3,0,niet verkocht
1,2.PSs,"Tour of the Alps, Stage 4 : Rovereto - Predazzo",41237,MÜHLBERGER Gregor,21128,0.3,0,niet verkocht
1,1.WT2,Flèche Wallonne,41181,POGACAR Tadej,26526,10,50,Kees
2,1.WT2,Flèche Wallonne,41181,SKJELMOSE JENSEN Mattias,30166,3,35,Kaspar
3,1.WT2,Flèche Wallonne,41181,LANDA MEANA Mikel,14319,1,25,Harry
4,1.WT2,Flèche Wallonne,41181,WOODS Michael,20257,0.5,20,Albert
5,1.WT2,Flèche Wallonne,41181,CICCONE Giulio,21812,0.2,18,Nicky
6,1.WT2,Flèche Wallonne,41181,LAFAY Victor,26197,0,16,Jan
7,1.WT2,Flèche Wallonne,41181,BENOOT Tiesj,21244,0,14,Paul
8,1.WT2,Flèche Wallonne,41181,VAN GILS Maxim,28521,0,12,niet verkocht
9,1.WT2,Flèche Wallonne,41181,BARDET Romain,13566,0,10,Jan
10,1.WT2,Flèche Wallonne,41181,BARGUIL Warren,17627,0,8,Nicky
1,2.PSs,"Tour of the Alps, Stage 3 : Ritten - Brentonico San Valentino",41236,KÄMNA Lennard,23427,0.3,0,Jan
1,CCT2,Pan-American Championships (Panama) I.T.T.,41302,VARGAS ALZATE Walter Alejandro,23536,0.5,0,niet verkocht
1,2.PSs,"Tour of the Alps, Stage 2 : Reith im Alpbachtal - Ritten",41235,GEOGHEGAN HART Tao,22018,0.3,0,Paul
1,2.PSs,"Tour of the Alps, Stage 1 : Rattenberg - Alpbach",41234,GEOGHEGAN HART Tao,22018,0.3,0,Paul
1,NCT5,National Championships Zimbabwe (Bulawayo) I.T.T. (prov.),41454,SIBANDA Mthokozisi,23094,0.5,0,niet verkocht
1,1.WT1,Amstel Gold Race,41179,POGACAR Tadej,26526,15,50,Kees
2,1.WT1,Amstel Gold Race,41179,HEALY Ben,28846,3,35,niet verkocht
3,1.WT1,Amstel Gold Race,41179,PIDCOCK Thomas,27708,2,25,Albert
4,1.WT1,Amstel Gold Race,41179,KRON Andreas Lorentz,26420,1,20,Paul
5,1.WT1,Amstel Gold Race,41179,LUTSENKO Alexey,18455,0.5,18,Vel
6,1.WT1,Amstel Gold Race,41179,BAGIOLI Andrea,28452,0,16,Albert
7,1.WT1,Amstel Gold Race,41179,VAN GILS Maxim,28521,0,14,niet verkocht
8,1.WT1,Amstel Gold Race,41179,SKJELMOSE JENSEN Mattias,30166,0,12,Kaspar
9,1.WT1,Amstel Gold Race,41179,KAMP Alexander,19391,0,10,niet verkocht
10,1.WT1,Amstel Gold Race,41179,ZINGLE Axel,31263,0,8,Paul
1,1.1,Giro di Reggio Calabria,41448,RESTREPO VALENCIA Jhonatan,24720,2,0,niet verkocht
2,1.1,Giro di Reggio Calabria,41448,TIVANI PEREZ German Nicolas,22472,0.3,0,niet verkocht
3,1.1,Giro di Reggio Calabria,41448,MAESTRI Mirco,20073,0.1,0,niet verkocht
1,1.1,Tour du Doubs,41180,HERRADA LOPEZ Jesus,17534,2,0,Paul
2,1.1,Tour du Doubs,41180,PINOT Thibaut,13080,0.3,0,Nicky
3,1.1,Tour du Doubs,41180,PETERS Nans,22703,0.1,0,niet verkocht
1,1.1,Tour du Jura,41177,VAUQUELIN Kévin,31264,2,0,Albert
2,1.1,Tour du Jura,41177,PINOT Thibaut,13080,0.3,0,Nicky
3,1.1,Tour du Jura,41177,MARTIN Guillaume,19994,0.1,0,Jan
1,2.1,"Giro di Sicilia , General classification",41227,LUTSENKO Alexey,18455,2,0,Vel
2,2.1,"Giro di Sicilia , General classification",41227,MEINTJES Louis,18413,0.3,0,Wijnand
3,2.1,"Giro di Sicilia , General classification",41227,ALBANESE Vincenzo,24139,0.1,0,Harry
1,1.1,Classic Grand Besançon Doubs,41176,LAFAY Victor,26197,2,0,Jan
2,1.1,Classic Grand Besançon Doubs,41176,MARTINEZ Lenny,32721,0.3,0,Kees
3,1.1,Classic Grand Besançon Doubs,41176,ADRIA OLIVERAS Roger,27469,0.1,0,niet verkocht
1,2.1s,"Giro di Sicilia , Stage 4 : Barcellona Pozzo di Gotto - Giarre",41226,LUTSENKO Alexey,18455,0.2,0,Vel
1,2.1s,"Giro di Sicilia , Stage 3 : Enna - Termini Imerse",41225,SUTER Joël,27256,0.2,0,niet verkocht
1,1.PS,Brabantse Pijl,41175,GODON Dorian,25704,4,50,niet verkocht
2,1.PS,Brabantse Pijl,41175,HEALY Ben,28846,1,35,niet verkocht
3,1.PS,Brabantse Pijl,41175,COSNEFROY Benoît,24189,0.5,25,PB
4,1.PS,Brabantse Pijl,41175,CAVAGNA Rémi,22910,0,20,Harry
5,1.PS,Brabantse Pijl,41175,ZINGLE Axel,31263,0,18,Paul
6,1.PS,Brabantse Pijl,41175,KAMP Alexander,19391,0,16,niet verkocht
7,1.PS,Brabantse Pijl,41175,DE LIE Arnaud,32221,0,14,Wijnand
8,1.PS,Brabantse Pijl,41175,BAGIOLI Andrea,28452,0,12,Albert
9,1.PS,Brabantse Pijl,41175,SKUJINS Toms,16739,0,10,Kees
10,1.PS,Brabantse Pijl,41175,HEIDUK Kim,29436,0,8,Albert
1,2.1s,"Giro di Sicilia , Stage 2 : Canicatti - Vittoria",41224,BONIFAZIO Niccolo,20102,0.2,0,niet verkocht
1,1.1,Paris - Camembert,41174,FERRON Valentin,28375,2,0,niet verkocht
2,1.1,Paris - Camembert,41174,COSTIOU Ewen,32834,0.3,0,niet verkocht
3,1.1,Paris - Camembert,41174,DVERSNES Fredrik,28553,0.1,0,niet verkocht
1,2.1s,"Giro di Sicilia , Stage 1 : Marsala - Agrigento",41223,FISHER-BLACK Finn,30562,0.2,0,Jan
1,1.WT1,Paris - Roubaix,41173,VAN DER POEL Mathieu,21971,15,50,Vel
2,1.WT1,Paris - Roubaix,41173,PHILIPSEN Jasper,26392,3,35,Nicky
3,1.WT1,Paris - Roubaix,41173,VAN AERT Wout,20730,2,25,Frank
4,1.WT1,Paris - Roubaix,41173,PEDERSEN Mads,21992,1,20,Harry
5,1.WT1,Paris - Roubaix,41173,KÜNG Stefan,20960,0.5,18,PB
6,1.WT1,Paris - Roubaix,41173,GANNA Filippo,24057,0,16,Jan
7,1.WT1,Paris - Roubaix,41173,DEGENKOLB John,9851,0,14,Kaspar
8,1.WT1,Paris - Roubaix,41173,WALSCHEID Maximilian,19646,0,12,PB
9,1.WT1,Paris - Roubaix,41173,REX Laurenz,28442,0,10,niet verkocht
10,1.WT1,Paris - Roubaix,41173,LAPORTE Christophe,19953,0,8,Kaspar
1,2.WT1,"Itzulia Basque Country, General classification",41210,VINGEGAARD RASMUSSEN Jonas,25740,10,50,Arjan
2,2.WT1,"Itzulia Basque Country, General classification",41210,LANDA MEANA Mikel,14319,3,35,Harry
3,2.WT1,"Itzulia Basque Country, General classification",41210,IZAGIRRE INSAUSTI Ion,14321,1,25,Harry
4,2.WT1,"Itzulia Basque Country, General classification",41210,GAUDU David,24255,0.5,20,Nicky
5,2.WT1,"Itzulia Basque Country, General classification",41210,MAS NICOLAU Enric,22794,0.2,18,PB
6,2.WT1,"Itzulia Basque Country, General classification",41210,HIGUITA GARCIA Sergio Andres,25026,0,16,Kaspar
7,2.WT1,"Itzulia Basque Country, General classification",41210,MCNULTY Brandon,26508,0,14,Kees
8,2.WT1,"Itzulia Basque Country, General classification",41210,KNOX James,23403,0,12,niet verkocht
9,2.WT1,"Itzulia Basque Country, General classification",41210,YATES Simon,17893,0,10,PB
10,2.WT1,"Itzulia Basque Country, General classification",41210,GALL Felix,26383,0,8,niet verkocht
1,2.WT1s,"Itzulia Basque Country, Stage 6 : Eibar - Eibar",41209,VINGEGAARD RASMUSSEN Jonas,25740,1,0,Arjan
1,2.WT2r,"Itzulia Basque Country, Mountains classification",41212,BARRENETXEA GOLZARRI Jon,31685,0.0,0,niet verkocht
1,2.WT2r,"Itzulia Basque Country, Points classification",41211,VINGEGAARD RASMUSSEN Jonas,25740,0.0,0,Arjan
1,2.WT1s,"Itzulia Basque Country, Stage 5 : Amorebieta - Amorebieta",41208,HIGUITA GARCIA Sergio Andres,25026,1,0,Kaspar
1,2.1,"Région Pays de la Loire Tour, General classification",41217,KAMP Alexander,19391,2,0,niet verkocht
2,2.1,"Région Pays de la Loire Tour, General classification",41217,DVERSNES Fredrik,28553,0.3,0,niet verkocht
3,2.1,"Région Pays de la Loire Tour, General classification",41217,FERRON Valentin,28375,0.1,0,niet verkocht
1,2.1s,"Région Pays de la Loire Tour, Stage 4 : Sablé-sur-Sarthe - Le Mans",41216,DVERSNES Fredrik,28553,0.2,0,niet verkocht
1,2.WT1s,"Itzulia Basque Country, Stage 4 : Santurizi - Santurizi",41207,VINGEGAARD RASMUSSEN Jonas,25740,1,0,Arjan
1,2.1,"Tour of Thailand, General classification",41203,BATSAIKHAN Tegshbayar,27699,2,0,niet verkocht
2,2.1,"Tour of Thailand, General classification",41203,SAINBAYAR Jambaljamts,24289,0.3,0,niet verkocht
3,2.1,"Tour of Thailand, General classification",41203,KOISHI Yuma,21852,0.1,0,niet verkocht
1,2.1s,"Région Pays de la Loire Tour, Stage 3 : Baugé-en-Anjou - Mayenne",41215,COQUARD Bryan,18714,0.2,0,Jan
1,2.1s,"Tour of Thailand, Stage 6 : Chanthaburi - Rayong",41202,SIRIRONNACHAI Sarawut,18945,0.2,0,niet verkocht
1,2.WT1s,"Itzulia Basque Country, Stage 3 : Errenteria - Villabona",41206,VINGEGAARD RASMUSSEN Jonas,25740,1,0,Arjan
1,1.PS,Scheldeprijs,41172,PHILIPSEN Jasper,26392,4,50,Nicky
2,1.PS,Scheldeprijs,41172,WELSFORD Samuel,23517,1,35,PB
3,1.PS,Scheldeprijs,41172,CAVENDISH Mark,3448,0.5,25,Kaspar
4,1.PS,Scheldeprijs,41172,GROENEWEGEN Dylan,19238,0,20,Frank
5,1.PS,Scheldeprijs,41172,THIJSSEN Gerben,27085,0,18,Albert
6,1.PS,Scheldeprijs,41172,THEUNS Edward,16697,0,16,Harry
7,1.PS,Scheldeprijs,41172,EWAN Caleb,19651,0,14,Paul
