rank,category,racename,race_id,rider_name,rider_id,points,jpp,date,ploegleider
8,1.PS,Scheldeprijs,41172,WALSCHEID Maximilian,19646,0,12,PB
9,1.PS,Scheldeprijs,41172,EINHORN Itamar,27315,0,10,niet verkocht
10,1.PS,Scheldeprijs,41172,NIZZOLO Giacomo,13863,0,8,PB
1,2.1s,"Région Pays de la Loire Tour, Stage 2 : Clisson - Le Lion-dAngers",41214,BLIKRA Erlend Jordbrekk,25761,0.2,0,niet verkocht
1,2.1s,"Tour of Thailand, Stage 5 : Aranyaprathet - Chanthaburi",41201,JANG Kyung-gu,12885,0.2,0,niet verkocht
1,2.WT1s,"Itzulia Basque Country, Stage 2 : Viana - Leitza (prov.)",41205,SCHELLING Ide,26301,1,0,Harry
1,2.1s,"Région Pays de la Loire Tour, Stage 1 : Saint-Nazaire - Saint-Gilles-Croix-de-Vie",41213,COQUARD Bryan,18714,0.2,0,Jan
1,2.1s,"Tour of Thailand, Stage 4 : Khao Yai - Aranyaprathet",41200,KUSUMA Terry,33545,0.2,0,niet verkocht
1,2.WT1s,"Itzulia Basque Country, Stage 1 : Vitoria - Labastida (prov.)",41204,HAYTER Ethan,27025,1,0,Jan
1,2.1s,"Tour of Thailand, Stage 3 : Phra Nakhon Sri Ayutthaya - Khao Yai",41199,KUZMIN Anton,24277,0.2,0,niet verkocht
1,1.WT1,Ronde van Vlaanderen,41171,POGACAR Tadej,26526,15,50,Kees
2,1.WT1,Ronde van Vlaanderen,41171,VAN DER POEL Mathieu,21971,3,35,Vel
3,1.WT1,Ronde van Vlaanderen,41171,PEDERSEN Mads,21992,2,25,Harry
4,1.WT1,Ronde van Vlaanderen,41171,VAN AERT Wout,20730,1,20,Frank
5,1.WT1,Ronde van Vlaanderen,41171,POWLESS Neilson,24902,0.5,18,Harry
6,1.WT1,Ronde van Vlaanderen,41171,KÜNG Stefan,20960,0,16,PB
7,1.WT1,Ronde van Vlaanderen,41171,ASGREEN Kasper,23558,0,14,Nicky
8,1.WT1,Ronde van Vlaanderen,41171,WRIGHT Fred,28446,0,12,Jan
9,1.WT1,Ronde van Vlaanderen,41171,JORGENSON Matteo,28057,0,10,Albert
10,1.WT1,Ronde van Vlaanderen,41171,TRENTIN Matteo,13270,0,8,Nicky
1,2.1s,"Tour of Thailand, Stage 2 : Kanchanaburi - Phra Nakhon Sri Ayutthaya",41198,SUNDERLAND Dylan,23947,0.2,0,niet verkocht
1,1.PS,GP Miguel Indurain,41170,IZAGIRRE INSAUSTI Ion,14321,4,50,Harry
2,1.PS,GP Miguel Indurain,41170,HIGUITA GARCIA Sergio Andres,25026,1,35,Kaspar
3,1.PS,GP Miguel Indurain,41170,SKJELMOSE JENSEN Mattias,30166,0.5,25,Kaspar
4,1.PS,GP Miguel Indurain,41170,KRON Andreas Lorentz,26420,0,20,Paul
5,1.PS,GP Miguel Indurain,41170,ADRIA OLIVERAS Roger,27469,0,18,niet verkocht
6,1.PS,GP Miguel Indurain,41170,ARANBURU DEBA Alexander,23940,0,16,Jan
7,1.PS,GP Miguel Indurain,41170,STRONG Corbin,29492,0,14,PB
8,1.PS,GP Miguel Indurain,41170,GESBERT Elie,22912,0,12,niet verkocht
9,1.PS,GP Miguel Indurain,41170,GALL Felix,26383,0,10,niet verkocht
10,1.PS,GP Miguel Indurain,41170,SCARONI Christian,27002,0,8,niet verkocht
1,1.1,Volta Limburg Classic,41169,GROVES Kaden,26637,2,0,Vel
2,1.1,Volta Limburg Classic,41169,VAN GILS Maxim,28521,0.3,0,niet verkocht
3,1.1,Volta Limburg Classic,41169,EENKHOORN Pascal,24932,0.1,0,Harry
1,2.1s,"Tour of Thailand, Stage 1 : Kanchanaburi - Kanchanaburi (prov.)",41197,BATSAIKHAN Tegshbayar,27699,0.2,0,niet verkocht
1,CC2,Oceania Cycling Championships (Brisbane) R.R.,41190,WALSH Liam,30946,1,0,niet verkocht
2,CC2,Oceania Cycling Championships (Brisbane) R.R.,41190,GILMORE Brady,33579,0.0,0,niet verkocht
3,CC2,Oceania Cycling Championships (Brisbane) R.R.,41190,SEXTON Tom,31893,0.0,0,niet verkocht
4,CC2,Oceania Cycling Championships (Brisbane) R.R.,41190,TREZISE Declan,31910,0.0,0,niet verkocht
5,CC2,Oceania Cycling Championships (Brisbane) R.R.,41190,MCKENZIE Hamish,34714,0.0,0,niet verkocht
6,CC2,Oceania Cycling Championships (Brisbane) R.R.,41190,JACKSON George,31889,0.0,0,niet verkocht
7,CC2,Oceania Cycling Championships (Brisbane) R.R.,41190,VILLANI Jordan,29553,0.0,0,niet verkocht
8,CC2,Oceania Cycling Championships (Brisbane) R.R.,41190,MOREY Drew,25476,0.0,0,niet verkocht
9,CC2,Oceania Cycling Championships (Brisbane) R.R.,41190,HEFFERNAN William,34631,0.0,0,niet verkocht
10,CC2,Oceania Cycling Championships (Brisbane) R.R.,41190,FLEMING Riley,30958,0.0,0,niet verkocht
1,1.1,Route Adélie de Vitré,41068,DVERSNES Fredrik,28553,2,0,niet verkocht
2,1.1,Route Adélie de Vitré,41068,VAUQUELIN Kévin,31264,0.3,0,Albert
3,1.1,Route Adélie de Vitré,41068,BARRE Louis,30055,0.1,0,niet verkocht
1,CCT2,Oceania Cycling Championships (Burbank) I.T.T.,41189,GILMORE Brady,33579,0.5,0,niet verkocht
1,1.WT3,Dwars door Vlaanderen,41067,LAPORTE Christophe,19953,5,50,Kaspar
2,1.WT3,Dwars door Vlaanderen,41067,LAZKANO LOPEZ Oier,30595,2,35,niet verkocht
3,1.WT3,Dwars door Vlaanderen,41067,POWLESS Neilson,24902,1,25,Harry
4,1.WT3,Dwars door Vlaanderen,41067,PHILIPSEN Jasper,26392,0,20,Nicky
5,1.WT3,Dwars door Vlaanderen,41067,PEDERSEN Mads,21992,0,18,Harry
6,1.WT3,Dwars door Vlaanderen,41067,DE LIE Arnaud,32221,0,16,Wijnand
7,1.WT3,Dwars door Vlaanderen,41067,BALLERINI Davide,22020,0,14,Harry
8,1.WT3,Dwars door Vlaanderen,41067,PASQUALON Andrea,10220,0,12,niet verkocht
9,1.WT3,Dwars door Vlaanderen,41067,BOIVIN Guillaume,10856,0,10,niet verkocht
10,1.WT3,Dwars door Vlaanderen,41067,POLITT Nils,20847,0,8,Albert
1,2.WT1,"Volta a Catalunya, General classification",41141,ROGLIC Primoz,20719,10,50,Bram
2,2.WT1,"Volta a Catalunya, General classification",41141,EVENEPOEL Remco,28377,3,35,Roy
3,2.WT1,"Volta a Catalunya, General classification",41141,ALMEIDA Joao Pedro Gonçalves,26482,1,25,Wijnand
4,2.WT1,"Volta a Catalunya, General classification",41141,SOLER GIMENEZ Marc,23299,0.5,20,Vel
5,2.WT1,"Volta a Catalunya, General classification",41141,LANDA MEANA Mikel,14319,0.2,18,Harry
6,2.WT1,"Volta a Catalunya, General classification",41141,WOODS Michael,20257,0,16,Albert
7,2.WT1,"Volta a Catalunya, General classification",41141,CICCONE Giulio,21812,0,14,Nicky
8,2.WT1,"Volta a Catalunya, General classification",41141,HINDLEY Jai,23948,0,12,Kaspar
9,2.WT1,"Volta a Catalunya, General classification",41141,UIJTDEBROEKS Cian,31803,0,10,Vel
10,2.WT1,"Volta a Catalunya, General classification",41141,URAN URAN Rigoberto,4099,0,8,Bram
1,1.WT2,Gent - Wevelgem,41062,LAPORTE Christophe,19953,10,50,Kaspar
2,1.WT2,Gent - Wevelgem,41062,VAN AERT Wout,20730,3,35,Frank
3,1.WT2,Gent - Wevelgem,41062,VANMARCKE Sep,7728,1,25,Jan
4,1.WT2,Gent - Wevelgem,41062,FRISON Frederik,20643,0.5,20,niet verkocht
5,1.WT2,Gent - Wevelgem,41062,PEDERSEN Mads,21992,0.2,18,Harry
6,1.WT2,Gent - Wevelgem,41062,BJERG Mikkel,26388,0,16,Kees
7,1.WT2,Gent - Wevelgem,41062,RENARD Alexis,29969,0,14,niet verkocht
8,1.WT2,Gent - Wevelgem,41062,KOOIJ Olav,30643,0,12,Albert
9,1.WT2,Gent - Wevelgem,41062,VAN POPPEL Danny,19242,0,10,Jan
10,1.WT2,Gent - Wevelgem,41062,MCLAY Daniel,18498,0,8,niet verkocht
1,2.WT1s,"Volta a Catalunya, Stage 7 : Barcelona - Barcelona",41140,EVENEPOEL Remco,28377,1,0,Roy
1,2.WT2r,"Volta a Catalunya, Points classification",41142,ROGLIC Primoz,20719,0.0,0,Bram
1,2.WT2r,"Volta a Catalunya, Mountains classification",41143,EVENEPOEL Remco,28377,0.0,0,Roy
1,1.PS,GP Industria & Artigianato - Larciano,41065,HEALY Ben,28846,4,50,niet verkocht
2,1.PS,GP Industria & Artigianato - Larciano,41065,GEBREIGZABHIER Amanuel Werkilul,21482,1,35,niet verkocht
3,1.PS,GP Industria & Artigianato - Larciano,41065,STEWART Mark,23644,0.5,25,niet verkocht
4,1.PS,GP Industria & Artigianato - Larciano,41065,TESFATSION Natnael Ocbit,28234,0,20,Kaspar
5,1.PS,GP Industria & Artigianato - Larciano,41065,ULISSI Diego,10023,0,18,Paul
6,1.PS,GP Industria & Artigianato - Larciano,41065,GROSSSCHARTNER Felix,19548,0,16,Albert
7,1.PS,GP Industria & Artigianato - Larciano,41065,TIZZA Marco,19237,0,14,niet verkocht
8,1.PS,GP Industria & Artigianato - Larciano,41065,GALLOPIN Tony,7838,0,12,niet verkocht
9,1.PS,GP Industria & Artigianato - Larciano,41065,SCARONI Christian,27002,0,10,niet verkocht
10,1.PS,GP Industria & Artigianato - Larciano,41065,STEINHAUSER Georg,30721,0,8,niet verkocht
1,1.1,La Roue Tourangelle,41066,TOWNSEND Rory,25102,2,0,niet verkocht
2,1.1,La Roue Tourangelle,41066,THIJSSEN Gerben,27085,0.3,0,Albert
3,1.1,La Roue Tourangelle,41066,BARBIER Pierre,25501,0.1,0,niet verkocht
1,NC5,National Championships Argentina () R.R.,41299,DURAN Alejandro Antonio,22729,1,0,niet verkocht
1,NC5,National Championships Chile () R.R.,41297,LIRA EGUIGUREN Manuel Jose,32631,1,0,niet verkocht
1,2.WT1s,"Volta a Catalunya, Stage 6 : Martorell - Molins de Rei",41139,GROVES Kaden,26637,1,0,Vel
1,2.1,"Settimana Coppi e Bartali, General classification",41149,SCHMID Mauro,29214,2,0,Jan
2,2.1,"Settimana Coppi e Bartali, General classification",41149,SHAW James,24546,0.3,0,niet verkocht
3,2.1,"Settimana Coppi e Bartali, General classification",41149,HEALY Ben,28846,0.1,0,niet verkocht
1,2.1s,"Settimana Coppi e Bartali, Stage 5 : Carpi - Carpi I.T.T.",41148,CAVAGNA Rémi,22910,0.2,0,Harry
1,1.WT2,E3 Harelbeke,41060,VAN AERT Wout,20730,10,50,Frank
2,1.WT2,E3 Harelbeke,41060,VAN DER POEL Mathieu,21971,3,35,Vel
3,1.WT2,E3 Harelbeke,41060,POGACAR Tadej,26526,1,25,Kees
4,1.WT2,E3 Harelbeke,41060,JORGENSON Matteo,28057,0.5,20,Albert
5,1.WT2,E3 Harelbeke,41060,GARCIA CORTINA Ivan,23497,0.2,18,PB
6,1.WT2,E3 Harelbeke,41060,KÜNG Stefan,20960,0,16,PB
7,1.WT2,E3 Harelbeke,41060,MOHORIC Matej,21145,0,14,Frank
8,1.WT2,E3 Harelbeke,41060,MADOUAS Valentin,24758,0,12,PB
9,1.WT2,E3 Harelbeke,41060,ANDERSEN Søren Kragh,20793,0,10,Vel
10,1.WT2,E3 Harelbeke,41060,GANNA Filippo,24057,0,8,Jan
1,2.WT1s,"Volta a Catalunya, Stage 5 : Tortosa - Lo Port (prov.)",41138,ROGLIC Primoz,20719,1,0,Bram
1,2.1s,"Settimana Coppi e Bartali, Stage 4 : Fiorano Modenese - Fiorano Modenese",41147,GUERIN Alexis,20155,0.2,0,niet verkocht
1,2.WT1s,"Volta a Catalunya, Stage 4 : Llívia - Sabadell (prov.)",41137,GROVES Kaden,26637,1,0,Vel
1,2.1s,"Settimana Coppi e Bartali, Stage 3 : Forli - Forli (prov.)",41146,HEALY Ben,28846,0.2,0,niet verkocht
1,1.WT3,Classic Brugge - De Panne,41059,PHILIPSEN Jasper,26392,5,50,Nicky
2,1.WT3,Classic Brugge - De Panne,41059,KOOIJ Olav,30643,2,35,Albert
3,1.WT3,Classic Brugge - De Panne,41059,LAMPAERT Yves,19941,1,25,Harry
4,1.WT3,Classic Brugge - De Panne,41059,FRISON Frederik,20643,0,20,niet verkocht
5,1.WT3,Classic Brugge - De Panne,41059,JAKOBSEN Fabio,23426,0,18,Kaspar
6,1.WT3,Classic Brugge - De Panne,41059,RICKAERT Jonas,21374,0,16,niet verkocht
7,1.WT3,Classic Brugge - De Panne,41059,BEULLENS Cédric,25580,0,14,niet verkocht
8,1.WT3,Classic Brugge - De Panne,41059,EDVARDSEN-FREDHEIM Stian,32797,0,12,niet verkocht
9,1.WT3,Classic Brugge - De Panne,41059,MOLANO BENAVIDES Juan Sebastian,23463,0,10,PB
10,1.WT3,Classic Brugge - De Panne,41059,VAN DEN BERG Marijn,27674,0,8,niet verkocht
1,2.WT1s,"Volta a Catalunya, Stage 3 : Olost - La Molina (prov.)",41136,EVENEPOEL Remco,28377,1,0,Roy
1,2.1s,"Settimana Coppi e Bartali, Stage 2 : Riccione - Longiano (prov.)",41145,QUINN Sean,29331,0.2,0,niet verkocht
1,2.WT1s,"Volta a Catalunya, Stage 2 : Mataró - Vallter (prov.)",41135,CICCONE Giulio,21812,1,0,Nicky
1,2.1s,"Settimana Coppi e Bartali, Stage 1 : Riccione - Riccione (prov.)",41144,CAVAGNA Rémi,22910,0.2,0,Harry
1,2.WT1s,"Volta a Catalunya, Stage 1 : Sant Feliu de Guíxols - Sant Feliu de Guíxols (prov.)",41134,ROGLIC Primoz,20719,1,0,Bram
1,1.1,Per Sempre Alfredo,41054,ENGELHARDT Felix,29297,2,0,niet verkocht
2,1.1,Per Sempre Alfredo,41054,STEWART Mark,23644,0.3,0,niet verkocht
3,1.1,Per Sempre Alfredo,41054,FOLDAGER Anders,31400,0.1,0,niet verkocht
1,1.1,GP Cholet - Pays de Loire,41055,PITHIE Laurence,31638,2,0,niet verkocht
2,1.1,GP Cholet - Pays de Loire,41055,PEREZ Anthony,17632,0.3,0,niet verkocht
3,1.1,GP Cholet - Pays de Loire,41055,MANZIN Lorrenzo,21343,0.1,0,niet verkocht
1,1.WT1,Milano - Sanremo,41053,VAN DER POEL Mathieu,21971,15,50,Vel
2,1.WT1,Milano - Sanremo,41053,GANNA Filippo,24057,3,35,Jan
3,1.WT1,Milano - Sanremo,41053,VAN AERT Wout,20730,2,25,Frank
4,1.WT1,Milano - Sanremo,41053,POGACAR Tadej,26526,1,20,Kees
5,1.WT1,Milano - Sanremo,41053,ANDERSEN Søren Kragh,20793,0.5,18,Vel
6,1.WT1,Milano - Sanremo,41053,PEDERSEN Mads,21992,0,16,Harry
7,1.WT1,Milano - Sanremo,41053,POWLESS Neilson,24902,0,14,Harry
8,1.WT1,Milano - Sanremo,41053,MOHORIC Matej,21145,0,12,Frank
9,1.WT1,Milano - Sanremo,41053,TURGIS Anthony,21312,0,10,Vel
10,1.WT1,Milano - Sanremo,41053,STUYVEN Jasper,18233,0,8,PB
1,1.1,Classic Loire Atlantique,41052,ZINGLE Axel,31263,2,0,Paul
2,1.1,Classic Loire Atlantique,41052,PITHIE Laurence,31638,0.3,0,niet verkocht
3,1.1,Classic Loire Atlantique,41052,ZIJLAARD Maikel,27649,0.1,0,niet verkocht
1,NC5,National Championships Qatar (Al Thakira) R.R.,41294,ELBOURDAINY Ahmed Bassam,12959,1,0,niet verkocht
1,1.PS,Bredene Koksijde Classic,41050,THIJSSEN Gerben,27085,4,50,Albert
2,1.PS,Bredene Koksijde Classic,41050,ACKERMANN Pascal,20917,1,35,Vel
3,1.PS,Bredene Koksijde Classic,41050,WELSFORD Samuel,23517,0.5,25,PB
4,1.PS,Bredene Koksijde Classic,41050,TAMINIAUX Lionel,23416,0,20,niet verkocht
5,1.PS,Bredene Koksijde Classic,41050,MARECZKO Jakub,22713,0,18,Harry
6,1.PS,Bredene Koksijde Classic,41050,SELIG Rüdiger,10954,0,16,niet verkocht
7,1.PS,Bredene Koksijde Classic,41050,MOLANO BENAVIDES Juan Sebastian,23463,0,14,PB
8,1.PS,Bredene Koksijde Classic,41050,FLYNN Sean,29931,0,12,niet verkocht
9,1.PS,Bredene Koksijde Classic,41050,HALVORSEN Kristoffer,23425,0,10,niet verkocht
10,1.PS,Bredene Koksijde Classic,41050,THEUNS Edward,16697,0,8,Harry
1,1.PS,GP de Denain - Porte du Hainaut,41048,MOLANO BENAVIDES Juan Sebastian,23463,4,50,PB
2,1.PS,GP de Denain - Porte du Hainaut,41048,VAN DIJKE Tim,30642,1,35,niet verkocht
3,1.PS,GP de Denain - Porte du Hainaut,41048,KIELICH Timo,28189,0.5,25,niet verkocht
4,1.PS,GP de Denain - Porte du Hainaut,41048,BOASSON HAGEN Edvald,4377,0,20,Bram
5,1.PS,GP de Denain - Porte du Hainaut,41048,BJERG Mikkel,26388,0,18,Kees
6,1.PS,GP de Denain - Porte du Hainaut,41048,WATSON Samuel,32161,0,16,niet verkocht
7,1.PS,GP de Denain - Porte du Hainaut,41048,MENTEN Milan,24180,0,14,niet verkocht
8,1.PS,GP de Denain - Porte du Hainaut,41048,VAN DER HOORN Taco,19897,0,12,Nicky
9,1.PS,GP de Denain - Porte du Hainaut,41048,GACHIGNARD Thomas,32640,0,10,niet verkocht
10,1.PS,GP de Denain - Porte du Hainaut,41048,LAPEIRA Paul,30615,0,8,niet verkocht
1,2.1,"Tour de Taiwan, General classification",41119,MEIJERS Jeroen,21376,2,0,niet verkocht
2,2.1,"Tour de Taiwan, General classification",41119,LOPEZ CARAVACA Jordi,31278,0.3,0,niet verkocht
3,2.1,"Tour de Taiwan, General classification",41119,PRADES REVERTER Benjami,8745,0.1,0,niet verkocht
1,2.1s,"Tour de Taiwan, Stage 5 : Kaohsiung - Kaohsiung",41118,ZANONCELLO Enrico,28364,0.2,0,niet verkocht
1,1.PS,Nokere Koerse,41047,MERLIER Tim,17988,4,50,Wijnand
2,1.PS,Nokere Koerse,41047,THEUNS Edward,16697,1,35,Harry
3,1.PS,Nokere Koerse,41047,MENTEN Milan,24180,0.5,25,niet verkocht
4,1.PS,Nokere Koerse,41047,KIELICH Timo,28189,0,20,niet verkocht
5,1.PS,Nokere Koerse,41047,ASKEY Lewis,30685,0,18,niet verkocht
6,1.PS,Nokere Koerse,41047,VANMARCKE Sep,7728,0,16,Jan
7,1.PS,Nokere Koerse,41047,BLOUWE Louis,29120,0,14,niet verkocht
8,1.PS,Nokere Koerse,41047,PITHIE Laurence,31638,0,12,niet verkocht
9,1.PS,Nokere Koerse,41047,NOPPE Christophe,22615,0,10,niet verkocht
10,1.PS,Nokere Koerse,41047,BAX Sjoerd,23306,0,8,PB
1,1.PS,Milano - Torino,41046,DE KLEIJN Arvid,22596,4,50,niet verkocht
2,1.PS,Milano - Torino,41046,GAVIRIA RENDON Fernando,20777,1,35,Albert
3,1.PS,Milano - Torino,41046,VAN UDEN Casper,30636,0.5,25,Jan
4,1.PS,Milano - Torino,41046,EINHORN Itamar,27315,0,20,niet verkocht
5,1.PS,Milano - Torino,41046,MOSCHETTI Matteo,27126,0,18,niet verkocht
6,1.PS,Milano - Torino,41046,BOUHANNI Nacer,16881,0,16,Paul
7,1.PS,Milano - Torino,41046,MEEUS Jordi,26421,0,14,Vel
8,1.PS,Milano - Torino,41046,VENDRAME Andrea,22170,0,12,niet verkocht
9,1.PS,Milano - Torino,41046,ABERASTURI IZAGA Jon,15286,0,10,niet verkocht
10,1.PS,Milano - Torino,41046,GROENEWEGEN Dylan,19238,0,8,Frank
1,2.1s,"Tour de Taiwan, Stage 4 : Nantou - Sun Moon Lake",41117,MEIJERS Jeroen,21376,0.2,0,niet verkocht
1,2.1s,"Tour de Taiwan, Stage 3 : Guangming - Taichung",41116,DE DECKER Tijl,33297,0.2,0,niet verkocht
1,2.1s,"Tour de Taiwan, Stage 2 : Taoyuan - Jiabonshan Park",41115,LOPEZ CARAVACA Jordi,31278,0.2,0,niet verkocht
1,2.WT1,"Tirreno - Adriatico, General classification",41095,ROGLIC Primoz,20719,10,50,Bram
2,2.WT1,"Tirreno - Adriatico, General classification",41095,ALMEIDA Joao Pedro Gonçalves,26482,3,35,Wijnand
3,2.WT1,"Tirreno - Adriatico, General classification",41095,GEOGHEGAN HART Tao,22018,1,25,Paul
4,2.WT1,"Tirreno - Adriatico, General classification",41095,KÄMNA Lennard,23427,0.5,20,Jan
5,2.WT1,"Tirreno - Adriatico, General classification",41095,CICCONE Giulio,21812,0.2,18,Nicky
